study_hours,session_duration,breaks_taken,subject_difficulty,time_of_day,productivity_score,session_completed
5.309762802920352,65.15150269537924,0.0,hard,evening,100.0,1
2.9430551228654416,47.98089892901734,0.0,medium,evening,91.63209861584728,1
4.273277251424956,70.75325733092454,0.0,medium,morning,100.0,1
4.342499942768285,55.56722337961229,4.0,easy,evening,100.0,1
3.255954880489745,89.84541027337038,4.0,medium,morning,97.6664026771639,1
,62.33044113609052,6.0,easy,afternoon,73.14698474274967,0
4.010432819300324,49.88472325055716,4.0,easy,morning,87.20666724360223,0
2.613488133937039,78.4398587975408,1.0,easy,evening,99.28478593003143,1
0.8372303463384869,36.54321670369363,4.0,medium,morning,53.41512554695528,0
4.057847062947821,90.39741100295508,1.0,easy,evening,100.0,1
2.1518064429486947,62.05677717914894,5.0,easy,morning,70.52407344914936,0
2.4204963921774905,72.85870943859878,7.0,easy,evening,76.98935196315632,1
1.2896586227229772,70.71853121060263,0.0,hard,night,65.885294620102,0
3.574162882186117,77.77530012664111,3.0,medium,morning,100.0,1
,67.89115591303812,0.0,medium,morning,96.63668104179946,1
3.767136068283758,75.15487245160564,2.0,hard,afternoon,100.0,1
3.631222253314458,66.22389108346945,0.0,hard,evening,100.0,1
3.489019868910519,67.30611908955328,2.0,medium,afternoon,100.0,1
,68.87367161026611,2.0,hard,evening,100.0,1
2.620223047993595,36.30284962978973,5.0,hard,afternoon,63.07057123624938,0
2.5095477821008094,96.68787512930454,2.0,medium,morning,100.0,1
,65.38827339048227,5.0,medium,evening,85.97577622793298,0
2.8035356739686152,67.32166414262026,,medium,morning,85.47886874376485,1
3.6525502041511624,68.87216180996796,2.0,hard,morning,94.77573741348297,1
3.986079148977668,46.4998570130924,1.0,medium,afternoon,100.0,1
3.3204130925481516,49.20886912655604,4.0,medium,afternoon,89.34642252044566,0
4.730420348075473,48.986694333456164,3.0,easy,afternoon,100.0,1
2.0547381579778135,66.8292445469741,1.0,medium,morning,85.36120923370298,1
1.206056720318038,52.278994582198536,5.0,medium,morning,60.74047028191726,0
1.9085079549216286,30.784263116928056,7.0,hard,morning,57.81277137032705,0
1.7658142389751896,82.87676172055725,3.0,medium,night,97.30087475054282,1
2.1301573843843764,49.38869292698811,1.0,hard,morning,72.80239581054126,0
3.661908488504789,55.442418603098865,2.0,easy,afternoon,88.52474181123868,1
3.0507730163934443,87.0788700044895,3.0,medium,morning,90.2918049526001,1
0.6622871165298151,68.18844317701816,4.0,hard,evening,49.24423236231731,0
2.403828167826444,41.56228297460106,,hard,afternoon,65.92862692491083,0
2.3235475006979875,87.35915466913269,2.0,hard,afternoon,92.30871384635904,1
5.16097043668988,56.737070279056894,1.0,medium,evening,100.0,1
3.374637554204508,78.65643937176557,0.0,medium,afternoon,100.0,1
2.029599883326481,56.77749207009836,3.0,easy,morning,87.75519797332508,1
2.475897339122819,102.4358420346234,1.0,hard,morning,100.0,1
3.2830060229722826,62.42039316531916,4.0,hard,afternoon,97.03819585041909,1
4.3379261677589405,67.39672231800158,3.0,hard,evening,100.0,1
3.0954803674999134,70.09334282407322,1.0,hard,morning,,1
3.192465255069617,71.40787519695412,7.0,medium,morning,72.15002499446749,0
3.7904144429892566,58.45737725364462,1.0,medium,morning,100.0,1
3.4847000675956057,67.4242704121341,1.0,easy,morning,100.0,1
2.517677760912341,77.316591151498,1.0,medium,evening,100.0,1
,55.46762172645699,1.0,hard,evening,78.95460299431089,0
2.9867857655353616,85.52843824118129,1.0,medium,morning,99.13107789374102,1
2.666590459313527,62.1933684996019,3.0,medium,afternoon,76.79819563424884,0
2.088437595143155,31.32603234827005,,medium,morning,58.44964555332215,0
2.6100449491280955,56.971423249652204,1.0,medium,morning,95.60577024010499,1
2.9587416998753295,72.21558909860002,1.0,medium,afternoon,100.0,1
0.989907406111746,37.49054175323374,3.0,medium,afternoon,58.92230364149216,0
2.5771237802482356,49.516121867345504,3.0,medium,afternoon,70.53646729328491,0
2.3369805788804663,36.56813367137018,6.0,medium,evening,61.749227695375495,0
3.3337337414407573,74.96261151659124,1.0,medium,evening,100.0,1
2.1053810768158394,43.768679281147136,3.0,easy,morning,58.393680086296,0
2.3694578089218474,48.488698271176055,3.0,hard,evening,75.87411363596375,0
3.824780135047834,69.12728181076669,3.0,medium,morning,100.0,1
3.20814693268614,31.650344543273153,0.0,hard,night,78.62486310968873,0
4.068760447477451,38.62539330456586,0.0,easy,morning,100.0,0
2.9052839416137815,46.227240697658225,4.0,hard,morning,79.27837302633831,0
4.100830017525672,69.94124619607955,2.0,easy,afternoon,100.0,1
3.309672731606852,21.257844808700206,7.0,medium,morning,66.21042044853598,0
4.432395035950582,84.25429949279405,3.0,medium,evening,100.0,1
2.9701030869475034,39.5120285875034,4.0,hard,morning,,0
1.6364657058555956,54.29331889742687,3.0,hard,evening,71.62376639679287,0
1.9149345258164319,79.63029116735669,6.0,medium,night,77.93937952867702,0
3.347125556179801,44.26383961119316,5.0,medium,night,71.84740763435428,0
2.0962666298027526,64.75396602512642,1.0,hard,evening,88.31305397617199,1
1.8569074858872614,38.442749889478584,3.0,easy,evening,56.6343429820048,0
3.9414620396308306,61.968014742777,2.0,easy,morning,100.0,1
2.8178652004673204,62.998894192146864,5.0,easy,afternoon,87.86567949847779,1
,83.3307441416684,1.0,hard,evening,100.0,1
2.513358686023136,77.00441377231375,6.0,easy,afternoon,82.95189975522527,1
2.00804638480887,47.2578816277991,2.0,hard,morning,64.20597108584991,0
3.7738619120900014,65.81227692377627,1.0,medium,night,,1
1.4660126496860015,61.27931443477462,2.0,medium,afternoon,66.06638270069386,0
2.06216651250103,86.69649691278094,3.0,medium,evening,75.6007309670893,0
1.8039185246677718,62.59230132235453,2.0,easy,afternoon,66.80001726239142,0
1.7157074902856726,47.91097019836636,1.0,easy,evening,68.03889283698723,0
2.9393634668912982,39.80525740370196,4.0,hard,night,76.1899964615073,0
2.730964120165086,41.88353005457971,3.0,easy,afternoon,63.1623052468117,0
3.9316311800844908,84.43300519611621,0.0,hard,morning,100.0,1
0.9175995292523089,25.699431002638327,4.0,easy,evening,36.93938270257575,0
2.254298510591883,69.83336725401021,3.0,medium,evening,83.10256167595396,1
2.227080162654631,34.5153249222405,2.0,medium,morning,70.21001948601142,0
3.2941471119721224,53.165784947448074,3.0,medium,night,94.3805795108499,1
2.779339706614036,55.29599278041171,5.0,medium,morning,77.97688691966424,0
3.4476115322290166,72.70829071341298,1.0,hard,afternoon,100.0,1
,55.030620597669895,3.0,hard,evening,90.82817559268271,1
2.7853593958102176,63.03322951087408,2.0,easy,morning,100.0,1
2.7529832407577137,56.748850654904146,4.0,easy,night,80.21700077995938,0
3.371450048978273,52.184888264286016,1.0,medium,night,100.0,1
3.5476360330269614,43.40944177727122,5.0,easy,evening,75.0572697204438,0
3.637901804465959,60.72555974782115,2.0,easy,evening,93.54366980513839,1
1.7652575222498676,26.70840054542555,2.0,medium,afternoon,59.63865092507644,0
1.9543085987246813,33.668573951828115,2.0,hard,evening,64.56100020543238,0
3.972849546928476,63.33038657117409,1.0,easy,afternoon,100.0,1
3.7523359870014454,66.82670496874533,1.0,medium,morning,100.0,1
3.168212714891938,61.284913369738064,5.0,hard,night,89.65188833411983,1
,42.19939423753106,2.0,medium,morning,79.55196308487209,0
1.9241477249527597,63.09820745812976,2.0,easy,morning,67.71351398093573,0
2.2517401061644593,58.24527071140703,5.0,medium,evening,69.81242556598907,0
2.696690615733453,66.01896047431336,4.0,easy,evening,95.12159059182619,1
2.372457827718064,58.278228652366344,3.0,medium,afternoon,79.41886155503214,1
2.4220463820454126,54.28026989621043,6.0,medium,night,56.907659846243256,0
2.75610869624592,84.62077144906235,0.0,medium,morning,100.0,1
3.862487832420618,20.0,8.0,medium,evening,64.60645791552692,0
4.790189658226388,76.5167902070337,4.0,medium,afternoon,100.0,1
4.665493793639873,78.75797397868689,2.0,medium,afternoon,100.0,1
2.1693580731298883,46.792376436610574,2.0,easy,evening,84.10985495088242,0
3.6041367415493797,58.23012432339474,1.0,hard,afternoon,100.0,1
1.6782193041778874,41.895715991615965,0.0,hard,morning,62.60090228097746,0
1.288561481593324,60.35983892413609,5.0,medium,evening,,0
3.5904506379314447,86.84906790610155,1.0,easy,morning,100.0,1
3.257233108964714,70.33179166529213,2.0,medium,evening,100.0,1
3.95382208869418,74.01590059530017,3.0,medium,night,100.0,1
2.308085931532316,37.77664141924854,3.0,medium,evening,74.60845548143224,0
1.6522700024030068,47.134789240105846,2.0,hard,afternoon,65.52206919302752,0
1.4075610976058683,62.96799857458789,5.0,hard,evening,70.28915899148934,0
3.747701900414583,103.68361376850308,2.0,medium,evening,100.0,1
2.972263360063105,84.86586582386033,3.0,easy,morning,97.78689990956957,1
2.861820738875554,54.28330547924903,1.0,medium,evening,73.93161783129493,0
3.3879441587227346,69.79408966172555,4.0,hard,afternoon,87.30182046184918,0
1.1106207046640455,57.26761010053974,4.0,medium,morning,60.80615619101791,0
2.0892956059469427,35.64189038469867,5.0,medium,night,63.32425314153674,0
2.181401262020777,26.38881059116726,4.0,hard,afternoon,59.351369527374686,0
3.129122789379041,73.21803021223069,2.0,medium,afternoon,95.63725450436934,1
4.622036489609942,84.28542819756103,1.0,medium,afternoon,,1
4.183507185300773,41.30215819008849,8.0,medium,afternoon,63.14913716846719,0
2.6491352227432454,78.96492496816714,1.0,medium,evening,99.73542125816279,1
1.6777242598899413,35.538254656898964,0.0,easy,night,61.19005794238637,0
1.1004666816160174,46.529707497789424,7.0,medium,afternoon,44.75649530242933,0
3.720587702530671,56.89365570839051,3.0,easy,afternoon,91.19900670325617,0
3.8516145019477315,60.02078851251565,4.0,medium,evening,100.0,1
1.1950229973647668,43.99270036962036,8.0,medium,afternoon,34.97155375974079,0
,50.24761868181593,0.0,medium,afternoon,88.8966830135107,0
4.01874781666642,33.73239940705434,2.0,hard,morning,87.63877584764863,0
4.705491628453449,68.29507868733364,3.0,medium,night,100.0,1
4.864445567736543,68.01789144085248,5.0,hard,afternoon,100.0,1
3.9079273764217155,95.89113748756172,4.0,medium,evening,100.0,1
3.6180192822145343,76.42568821828293,5.0,hard,afternoon,100.0,1
2.488099549003549,56.519820458221034,5.0,medium,evening,75.4467119407926,0
4.091370496376896,76.42268998389358,2.0,easy,night,100.0,1
1.309792475815455,94.43494560368438,2.0,medium,morning,83.00783216818259,1
4.858210131453303,84.75927776334103,2.0,medium,afternoon,100.0,1
1.7986011173412304,47.827743993733634,4.0,hard,evening,70.55184974555297,0
3.2275150394012844,79.90631537496805,1.0,medium,evening,100.0,1
1.8297197037596584,47.10979305126401,6.0,hard,evening,63.291141554174004,1
3.5004568552109308,88.16054106478744,2.0,hard,morning,100.0,1
4.309656245630624,50.8645583281636,2.0,hard,afternoon,100.0,1
2.1368465709070876,26.813913582569647,3.0,hard,night,67.62899093084337,0
4.586144151229735,71.44886001372686,0.0,easy,morning,100.0,1
3.3589915412123728,55.764911342360755,0.0,medium,afternoon,96.68907591902574,1
1.752891571917386,62.34624332580455,6.0,hard,afternoon,57.7443071969232,0
3.9351783017017614,77.2019617386259,1.0,medium,night,100.0,1
2.430855858835701,71.9135372414534,1.0,hard,morning,100.0,1
2.0871331837608156,37.95902566811623,6.0,hard,morning,60.97157216352997,0
2.365216910786782,23.79654943761612,0.0,medium,afternoon,65.65887229841074,0
3.2470385991493758,79.86127557954647,1.0,medium,morning,100.0,1
3.6698061276443776,61.80565491008207,4.0,hard,morning,100.0,1
3.6772926455012223,59.39795747433816,1.0,medium,evening,100.0,1
1.3184680122508081,24.65842323964561,6.0,medium,afternoon,41.42755854986941,0
2.556310543919004,73.40111118837127,5.0,medium,morning,70.02926798251694,0
,56.54584082151396,4.0,medium,afternoon,67.43718496289002,0
2.840002720542107,55.079399097264094,2.0,medium,afternoon,70.18012752918604,0
1.4035046177398574,45.836251634691834,3.0,hard,evening,56.664324381203,0
1.7141849922898915,66.55549327850633,5.0,medium,afternoon,61.79685242217835,0
4.9066752114814145,62.139911907767654,5.0,medium,evening,,1
2.391045221790696,40.556930100486,3.0,hard,afternoon,81.40849293801672,0
2.207785927736256,53.71249424409413,2.0,medium,evening,80.18983095118591,0
4.779084414748156,74.57224180938425,,medium,morning,100.0,1
3.1817654097020363,38.29283863180349,,easy,evening,74.04597573880608,0
2.4288252499765943,31.46067560349047,2.0,medium,morning,70.8114051001567,0
2.1531728439871567,61.79381502387206,1.0,easy,evening,77.53370415959871,0
4.520318330082265,80.29374191621798,1.0,medium,morning,100.0,1
0.5,33.46286362850057,3.0,medium,afternoon,36.9998511458601,0
3.14098553116328,54.818672529956196,1.0,medium,morning,100.0,1
1.368583323836844,55.82791400093284,4.0,medium,afternoon,58.86591212579262,0
3.399523190396586,52.624541133352906,0.0,medium,morning,97.03412365478339,1
,62.31693228176865,2.0,medium,morning,95.40535974386427,1
3.583199934834836,55.64938363141231,5.0,medium,morning,76.15347274326795,0
2.6568642078884506,32.282021508110404,4.0,hard,night,60.6478862562183,0
0.8844312036175711,33.77940718349682,1.0,medium,morning,55.74555989878828,0
3.7859549487359025,47.7297863295353,4.0,hard,morning,90.90086304683864,0
0.7701426118330308,49.09817851885869,2.0,hard,evening,58.381431699993556,0
0.5,64.52250775593178,,easy,evening,47.678752447106994,0
1.2594640367813636,64.63139179016773,2.0,easy,afternoon,62.2057374132809,0
2.2870047718303277,47.872904913118575,5.0,medium,morning,57.24180507227215,0
2.970904003071227,54.5075341138669,1.0,hard,morning,90.37205930699568,1
2.845891778909596,27.244887970589467,3.0,easy,morning,60.78434103357535,0
3.8487275831995396,81.71441916354772,1.0,easy,morning,100.0,1
1.3018637306392784,57.546638765631975,1.0,medium,night,64.1204792062205,0
1.0953708870721315,63.23726234581113,4.0,medium,night,64.31847033184056,0
3.4149195312116984,58.251938623760445,6.0,easy,morning,77.35234682223584,0
3.1484189381166003,51.79057259185763,3.0,hard,evening,85.56859022317921,1
2.1587645616873967,56.291838474158105,1.0,medium,afternoon,78.40572268492558,0
2.672613532774102,58.29163931431622,3.0,medium,evening,76.57980101010104,0
